Problem:    colonnine
Rows:       433
Columns:    41472 (41472 integer, 41472 binary)
Non-zeros:  83366
Status:     INTEGER OPTIMAL
Objective:  z = 2000 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 CapacitaMassima1[1,2,2]
                                   1                           1 
     2 CapacitaMassima1[1,2,3]
                                   1                           1 
     3 CapacitaMassima1[1,2,4]
                                   0                           1 
     4 CapacitaMassima1[1,2,5]
                                   0                           1 
     5 CapacitaMassima1[1,2,6]
                                   1                           1 
     6 CapacitaMassima1[1,2,7]
                                   1                           1 
     7 CapacitaMassima1[1,2,8]
                                   0                           1 
     8 CapacitaMassima1[1,3,2]
                                   0                           1 
     9 CapacitaMassima1[1,3,3]
                                   0                           1 
    10 CapacitaMassima1[1,3,4]
                                   0                           1 
    11 CapacitaMassima1[1,3,5]
                                   0                           1 
    12 CapacitaMassima1[1,3,6]
                                   1                           1 
    13 CapacitaMassima1[1,3,7]
                                   0                           1 
    14 CapacitaMassima1[1,3,8]
                                   0                           1 
    15 CapacitaMassima1[1,4,2]
                                   1                           1 
    16 CapacitaMassima1[1,4,3]
                                   1                           1 
    17 CapacitaMassima1[1,4,4]
                                   0                           1 
    18 CapacitaMassima1[1,4,5]
                                   0                           1 
    19 CapacitaMassima1[1,4,6]
                                   0                           1 
    20 CapacitaMassima1[1,4,7]
                                   0                           1 
    21 CapacitaMassima1[1,4,8]
                                   0                           1 
    22 CapacitaMassima1[1,5,2]
                                   0                           1 
    23 CapacitaMassima1[1,5,3]
                                   0                           1 
    24 CapacitaMassima1[1,5,4]
                                   0                           1 
    25 CapacitaMassima1[1,5,5]
                                   0                           1 
    26 CapacitaMassima1[1,5,6]
                                   1                           1 
    27 CapacitaMassima1[1,5,7]
                                   0                           1 
    28 CapacitaMassima1[1,5,8]
                                   0                           1 
    29 CapacitaMassima1[1,6,2]
                                   1                           1 
    30 CapacitaMassima1[1,6,3]
                                   0                           1 
    31 CapacitaMassima1[1,6,4]
                                   1                           1 
    32 CapacitaMassima1[1,6,5]
                                   0                           1 
    33 CapacitaMassima1[1,6,6]
                                   0                           1 
    34 CapacitaMassima1[1,6,7]
                                   0                           1 
    35 CapacitaMassima1[1,6,8]
                                   0                           1 
    36 CapacitaMassima1[1,7,2]
                                   0                           1 
    37 CapacitaMassima1[1,7,3]
                                   1                           1 
    38 CapacitaMassima1[1,7,4]
                                   0                           1 
    39 CapacitaMassima1[1,7,5]
                                   0                           1 
    40 CapacitaMassima1[1,7,6]
                                   0                           1 
    41 CapacitaMassima1[1,7,7]
                                   0                           1 
    42 CapacitaMassima1[1,7,8]
                                   0                           1 
    43 CapacitaMassima1[1,8,2]
                                   0                           1 
    44 CapacitaMassima1[1,8,3]
                                   0                           1 
    45 CapacitaMassima1[1,8,4]
                                   1                           1 
    46 CapacitaMassima1[1,8,5]
                                   0                           1 
    47 CapacitaMassima1[1,8,6]
                                   0                           1 
    48 CapacitaMassima1[1,8,7]
                                   0                           1 
    49 CapacitaMassima1[1,8,8]
                                   1                           1 
    50 CapacitaMassima1[1,9,2]
                                   0                           1 
    51 CapacitaMassima1[1,9,3]
                                   0                           1 
    52 CapacitaMassima1[1,9,4]
                                   0                           1 
    53 CapacitaMassima1[1,9,5]
                                   0                           1 
    54 CapacitaMassima1[1,9,6]
                                   0                           1 
    55 CapacitaMassima1[1,9,7]
                                   0                           1 
    56 CapacitaMassima1[1,9,8]
                                   0                           1 
    57 CapacitaMassima1[1,10,2]
                                   1                           1 
    58 CapacitaMassima1[1,10,3]
                                   0                           1 
    59 CapacitaMassima1[1,10,4]
                                   0                           1 
    60 CapacitaMassima1[1,10,5]
                                   0                           1 
    61 CapacitaMassima1[1,10,6]
                                   0                           1 
    62 CapacitaMassima1[1,10,7]
                                   0                           1 
    63 CapacitaMassima1[1,10,8]
                                   1                           1 
    64 CapacitaMassima1[1,11,2]
                                   1                           1 
    65 CapacitaMassima1[1,11,3]
                                   0                           1 
    66 CapacitaMassima1[1,11,4]
                                   1                           1 
    67 CapacitaMassima1[1,11,5]
                                   0                           1 
    68 CapacitaMassima1[1,11,6]
                                   0                           1 
    69 CapacitaMassima1[1,11,7]
                                   0                           1 
    70 CapacitaMassima1[1,11,8]
                                   0                           1 
    71 CapacitaMassima1[1,12,2]
                                   0                           1 
    72 CapacitaMassima1[1,12,3]
                                   0                           1 
    73 CapacitaMassima1[1,12,4]
                                   0                           1 
    74 CapacitaMassima1[1,12,5]
                                   0                           1 
    75 CapacitaMassima1[1,12,6]
                                   0                           1 
    76 CapacitaMassima1[1,12,7]
                                   0                           1 
    77 CapacitaMassima1[1,12,8]
                                   1                           1 
    78 CapacitaMassima1[1,13,2]
                                   1                           1 
    79 CapacitaMassima1[1,13,3]
                                   0                           1 
    80 CapacitaMassima1[1,13,4]
                                   1                           1 
    81 CapacitaMassima1[1,13,5]
                                   0                           1 
    82 CapacitaMassima1[1,13,6]
                                   1                           1 
    83 CapacitaMassima1[1,13,7]
                                   0                           1 
    84 CapacitaMassima1[1,13,8]
                                   1                           1 
    85 CapacitaMassima1[1,14,2]
                                   0                           1 
    86 CapacitaMassima1[1,14,3]
                                   0                           1 
    87 CapacitaMassima1[1,14,4]
                                   0                           1 
    88 CapacitaMassima1[1,14,5]
                                   0                           1 
    89 CapacitaMassima1[1,14,6]
                                   0                           1 
    90 CapacitaMassima1[1,14,7]
                                   0                           1 
    91 CapacitaMassima1[1,14,8]
                                   0                           1 
    92 CapacitaMassima1[1,15,2]
                                   1                           1 
    93 CapacitaMassima1[1,15,3]
                                   0                           1 
    94 CapacitaMassima1[1,15,4]
                                   0                           1 
    95 CapacitaMassima1[1,15,5]
                                   0                           1 
    96 CapacitaMassima1[1,15,6]
                                   0                           1 
    97 CapacitaMassima1[1,15,7]
                                   0                           1 
    98 CapacitaMassima1[1,15,8]
                                   1                           1 
    99 CapacitaMassima1[2,2,2]
                                   0                           3 
   100 CapacitaMassima1[2,2,3]
                                   0                           3 
   101 CapacitaMassima1[2,2,4]
                                   0                           3 
   102 CapacitaMassima1[2,2,5]
                                   0                           3 
   103 CapacitaMassima1[2,2,6]
                                   0                           3 
   104 CapacitaMassima1[2,2,7]
                                   0                           3 
   105 CapacitaMassima1[2,2,8]
                                   0                           3 
   106 CapacitaMassima1[2,3,2]
                                   0                           3 
   107 CapacitaMassima1[2,3,3]
                                   0                           3 
   108 CapacitaMassima1[2,3,4]
                                   0                           3 
   109 CapacitaMassima1[2,3,5]
                                   0                           3 
   110 CapacitaMassima1[2,3,6]
                                   0                           3 
   111 CapacitaMassima1[2,3,7]
                                   0                           3 
   112 CapacitaMassima1[2,3,8]
                                   0                           3 
   113 CapacitaMassima1[2,4,2]
                                   0                           3 
   114 CapacitaMassima1[2,4,3]
                                   0                           3 
   115 CapacitaMassima1[2,4,4]
                                   0                           3 
   116 CapacitaMassima1[2,4,5]
                                   0                           3 
   117 CapacitaMassima1[2,4,6]
                                   0                           3 
   118 CapacitaMassima1[2,4,7]
                                   0                           3 
   119 CapacitaMassima1[2,4,8]
                                   0                           3 
   120 CapacitaMassima1[2,5,2]
                                   0                           3 
   121 CapacitaMassima1[2,5,3]
                                   0                           3 
   122 CapacitaMassima1[2,5,4]
                                   0                           3 
   123 CapacitaMassima1[2,5,5]
                                   0                           3 
   124 CapacitaMassima1[2,5,6]
                                   0                           3 
   125 CapacitaMassima1[2,5,7]
                                   0                           3 
   126 CapacitaMassima1[2,5,8]
                                   0                           3 
   127 CapacitaMassima1[2,6,2]
                                   0                           3 
   128 CapacitaMassima1[2,6,3]
                                   0                           3 
   129 CapacitaMassima1[2,6,4]
                                   0                           3 
   130 CapacitaMassima1[2,6,5]
